Game_ID,Result,Home,Away,Date,Won,Won_Points,Lost,Lost_Points,Home_Won
401266805,"BKN 125, GS 99",Brooklyn Nets,Golden State Warriors,20201222,Brooklyn Nets,125,Golden State Warriors,99,Yes
401266806,"LAC 116, LAL 109",Los Angeles Lakers,LA Clippers,20201222,LA Clippers,116,Los Angeles Lakers,109,No
401266794,"MIA 111, NO 98",Miami Heat,New Orleans Pelicans,20201225,Miami Heat,111,New Orleans Pelicans,98,Yes
401266797,"MIL 138, GS 99",Milwaukee Bucks,Golden State Warriors,20201225,Milwaukee Bucks,138,Golden State Warriors,99,Yes
401266798,"BKN 123, BOS 95",Boston Celtics,Brooklyn Nets,20201225,Brooklyn Nets,123,Boston Celtics,95,No
401266799,"LAL 138, DAL 115",Los Angeles Lakers,Dallas Mavericks,20201225,Los Angeles Lakers,138,Dallas Mavericks,115,Yes
401266795,"LAC 121, DEN 108",Denver Nuggets,LA Clippers,20201225,LA Clippers,121,Denver Nuggets,108,No
401267181,"ATL 122, MEM 112",Memphis Grizzlies,Atlanta Hawks,20201226,Atlanta Hawks,122,Memphis Grizzlies,112,No
401267182,"OKC 109, CHA 107",Charlotte Hornets,Oklahoma City Thunder,20201226,Oklahoma City Thunder,109,Charlotte Hornets,107,No
401267183,"CLE 128, DET 119 (2OT)",Detroit Pistons,Cleveland Cavaliers,20201226,Cleveland Cavaliers,128,Detroit Pistons,119,No
401267184,"ORL 130, WSH 120",Washington Wizards,Orlando Magic,20201226,Orlando Magic,130,Washington Wizards,120,No
401267185,"PHI 109, NY 89",New York Knicks,Philadelphia 76ers,20201226,Philadelphia 76ers,109,New York Knicks,89,No
401267186,"IND 125, CHI 106",Chicago Bulls,Indiana Pacers,20201226,Indiana Pacers,125,Chicago Bulls,106,No
401267187,"SA 119, TOR 114",San Antonio Spurs,Toronto Raptors,20201226,San Antonio Spurs,119,Toronto Raptors,114,Yes
401267188,"MIN 116, UTAH 111",Utah Jazz,Minnesota Timberwolves,20201226,Minnesota Timberwolves,116,Utah Jazz,111,No
401267189,"POR 128, HOU 126 (OT)",Portland Trail Blazers,Houston Rockets,20201226,Portland Trail Blazers,128,Houston Rockets,126,Yes
401267190,"SAC 106, PHX 103",Sacramento Kings,Phoenix Suns,20201226,Sacramento Kings,106,Phoenix Suns,103,Yes
401267191,"DAL 124, LAC 73",LA Clippers,Dallas Mavericks,20201227,Dallas Mavericks,124,LA Clippers,73,No
401267192,"CHA 106, BKN 104",Charlotte Hornets,Brooklyn Nets,20201227,Charlotte Hornets,106,Brooklyn Nets,104,Yes
401267193,"ORL 120, WSH 113",Washington Wizards,Orlando Magic,20201227,Orlando Magic,120,Washington Wizards,113,No
401267194,"NO 98, SA 95",New Orleans Pelicans,San Antonio Spurs,20201227,New Orleans Pelicans,98,San Antonio Spurs,95,Yes
401267195,"CLE 118, PHI 94",Cleveland Cavaliers,Philadelphia 76ers,20201227,Cleveland Cavaliers,118,Philadelphia 76ers,94,Yes
401267196,"NY 130, MIL 110",New York Knicks,Milwaukee Bucks,20201227,New York Knicks,130,Milwaukee Bucks,110,Yes
401267197,"IND 108, BOS 107",Indiana Pacers,Boston Celtics,20201227,Indiana Pacers,108,Boston Celtics,107,Yes
401267198,"GS 129, CHI 128",Chicago Bulls,Golden State Warriors,20201227,Golden State Warriors,129,Chicago Bulls,128,No
401267199,"PHX 116, SAC 100",Sacramento Kings,Phoenix Suns,20201227,Phoenix Suns,116,Sacramento Kings,100,No
401267200,"LAL 127, MIN 91",Los Angeles Lakers,Minnesota Timberwolves,20201227,Los Angeles Lakers,127,Minnesota Timberwolves,91,Yes
401267201,"ATL 128, DET 120",Atlanta Hawks,Detroit Pistons,20201228,Atlanta Hawks,128,Detroit Pistons,120,Yes
401267202,"MEM 116, BKN 111 (OT)",Brooklyn Nets,Memphis Grizzlies,20201228,Memphis Grizzlies,116,Brooklyn Nets,111,No
401267203,"UTAH 110, OKC 109",Oklahoma City Thunder,Utah Jazz,20201228,Utah Jazz,110,Oklahoma City Thunder,109,No
401267204,"DEN 124, HOU 111",Denver Nuggets,Houston Rockets,20201228,Denver Nuggets,124,Houston Rockets,111,Yes
401267205,"POR 115, LAL 107",Los Angeles Lakers,Portland Trail Blazers,20201228,Portland Trail Blazers,115,Los Angeles Lakers,107,No
401267206,"NY 95, CLE 86",Cleveland Cavaliers,New York Knicks,20201229,New York Knicks,95,Cleveland Cavaliers,86,No
401267207,"GS 116, DET 106",Detroit Pistons,Golden State Warriors,20201229,Golden State Warriors,116,Detroit Pistons,106,No
401267208,"BOS 116, IND 111",Indiana Pacers,Boston Celtics,20201229,Boston Celtics,116,Indiana Pacers,111,No
401267209,"PHI 100, TOR 93",Philadelphia 76ers,Toronto Raptors,20201229,Philadelphia 76ers,100,Toronto Raptors,93,Yes
401267210,"CHI 115, WSH 107",Washington Wizards,Chicago Bulls,20201229,Chicago Bulls,115,Washington Wizards,107,No
401267211,"MIL 144, MIA 97",Miami Heat,Milwaukee Bucks,20201229,Milwaukee Bucks,144,Miami Heat,97,No
401267212,"ORL 118, OKC 107",Oklahoma City Thunder,Orlando Magic,20201229,Orlando Magic,118,Oklahoma City Thunder,107,No
401267213,"PHX 111, NO 86",Phoenix Suns,New Orleans Pelicans,20201229,Phoenix Suns,111,New Orleans Pelicans,86,Yes
401267214,"LAC 124, MIN 101",LA Clippers,Minnesota Timberwolves,20201229,LA Clippers,124,Minnesota Timberwolves,101,Yes
401267215,"SAC 125, DEN 115",Sacramento Kings,Denver Nuggets,20201229,Sacramento Kings,125,Denver Nuggets,115,Yes
401267216,"BOS 126, MEM 107",Boston Celtics,Memphis Grizzlies,20201230,Boston Celtics,126,Memphis Grizzlies,107,Yes
401267217,"BKN 145, ATL 141",Brooklyn Nets,Atlanta Hawks,20201230,Brooklyn Nets,145,Atlanta Hawks,141,Yes
401267218,"MIA 119, MIL 108",Miami Heat,Milwaukee Bucks,20201230,Miami Heat,119,Milwaukee Bucks,108,Yes
401267219,"CHA 118, DAL 99",Dallas Mavericks,Charlotte Hornets,20201230,Charlotte Hornets,118,Dallas Mavericks,99,No
401267220,"LAL 121, SA 107",San Antonio Spurs,Los Angeles Lakers,20201230,Los Angeles Lakers,121,San Antonio Spurs,107,No
401267221,"LAC 128, POR 105",LA Clippers,Portland Trail Blazers,20201230,LA Clippers,128,Portland Trail Blazers,105,Yes
401267222,"IND 119, CLE 99",Indiana Pacers,Cleveland Cavaliers,20201231,Indiana Pacers,119,Cleveland Cavaliers,99,Yes
401267223,"CHI 133, WSH 130",Washington Wizards,Chicago Bulls,20201231,Chicago Bulls,133,Washington Wizards,130,No
401267224,"PHI 116, ORL 92",Orlando Magic,Philadelphia 76ers,20201231,Philadelphia 76ers,116,Orlando Magic,92,No
401267225,"HOU 122, SAC 119",Houston Rockets,Sacramento Kings,20201231,Houston Rockets,122,Sacramento Kings,119,Yes
401267226,"TOR 100, NY 83",Toronto Raptors,New York Knicks,20201231,Toronto Raptors,100,New York Knicks,83,Yes
401267227,"NO 113, OKC 80",Oklahoma City Thunder,New Orleans Pelicans,20201231,New Orleans Pelicans,113,Oklahoma City Thunder,80,No
401267228,"PHX 106, UTAH 95",Utah Jazz,Phoenix Suns,20201231,Phoenix Suns,106,Utah Jazz,95,No
401267229,"MEM 108, CHA 93",Charlotte Hornets,Memphis Grizzlies,20210101,Memphis Grizzlies,108,Charlotte Hornets,93,No
401267230,"DET 96, BOS 93",Detroit Pistons,Boston Celtics,20210101,Detroit Pistons,96,Boston Celtics,93,Yes
401267231,"DAL 93, MIA 83",Dallas Mavericks,Miami Heat,20210101,Dallas Mavericks,93,Miami Heat,83,Yes
401267232,"ATL 114, BKN 96",Brooklyn Nets,Atlanta Hawks,20210101,Atlanta Hawks,114,Brooklyn Nets,96,No
401267233,"MIL 126, CHI 96",Milwaukee Bucks,Chicago Bulls,20210101,Milwaukee Bucks,126,Chicago Bulls,96,Yes
401267234,"WSH 130, MIN 109",Minnesota Timberwolves,Washington Wizards,20210101,Washington Wizards,130,Minnesota Timberwolves,109,No
401267235,"LAL 109, SA 103",San Antonio Spurs,Los Angeles Lakers,20210101,Los Angeles Lakers,109,San Antonio Spurs,103,No
401267236,"PHX 106, DEN 103",Denver Nuggets,Phoenix Suns,20210101,Phoenix Suns,106,Denver Nuggets,103,No
401267237,"UTAH 106, LAC 100",Utah Jazz,LA Clippers,20210101,Utah Jazz,106,LA Clippers,100,Yes
401267238,"POR 123, GS 98",Golden State Warriors,Portland Trail Blazers,20210101,Portland Trail Blazers,123,Golden State Warriors,98,No
401267239,"HOU 102, SAC 94",Houston Rockets,Sacramento Kings,20210102,Houston Rockets,102,Sacramento Kings,94,Yes
401267240,"NY 106, IND 102",Indiana Pacers,New York Knicks,20210102,New York Knicks,106,Indiana Pacers,102,No
401267241,"OKC 108, ORL 99",Orlando Magic,Oklahoma City Thunder,20210102,Oklahoma City Thunder,108,Orlando Magic,99,No
401267242,"PHI 127, CHA 112",Philadelphia 76ers,Charlotte Hornets,20210102,Philadelphia 76ers,127,Charlotte Hornets,112,Yes
401267243,"CLE 96, ATL 91",Atlanta Hawks,Cleveland Cavaliers,20210102,Cleveland Cavaliers,96,Atlanta Hawks,91,No
401267244,"NO 120, TOR 116",New Orleans Pelicans,Toronto Raptors,20210102,New Orleans Pelicans,120,Toronto Raptors,116,Yes
401267245,"BOS 122, DET 120",Detroit Pistons,Boston Celtics,20210103,Boston Celtics,122,Detroit Pistons,120,No
401267246,"WSH 123, BKN 122",Brooklyn Nets,Washington Wizards,20210103,Washington Wizards,123,Brooklyn Nets,122,No
401267247,"LAL 108, MEM 94",Memphis Grizzlies,Los Angeles Lakers,20210103,Los Angeles Lakers,108,Memphis Grizzlies,94,No
401267248,"DEN 124, MIN 109",Minnesota Timberwolves,Denver Nuggets,20210103,Denver Nuggets,124,Minnesota Timberwolves,109,No
401267249,"UTAH 130, SA 109",San Antonio Spurs,Utah Jazz,20210103,Utah Jazz,130,San Antonio Spurs,109,No
401267250,"CHI 118, DAL 108",Chicago Bulls,Dallas Mavericks,20210103,Chicago Bulls,118,Dallas Mavericks,108,Yes
401267251,"LAC 112, PHX 107",Phoenix Suns,LA Clippers,20210103,LA Clippers,112,Phoenix Suns,107,No
401267252,"GS 137, POR 122",Golden State Warriors,Portland Trail Blazers,20210103,Golden State Warriors,137,Portland Trail Blazers,122,Yes
401267253,"ORL 103, CLE 83",Orlando Magic,Cleveland Cavaliers,20210104,Orlando Magic,103,Cleveland Cavaliers,83,Yes
401267254,"PHI 118, CHA 101",Philadelphia 76ers,Charlotte Hornets,20210104,Philadelphia 76ers,118,Charlotte Hornets,101,Yes
401267255,"NY 113, ATL 108",Atlanta Hawks,New York Knicks,20210104,New York Knicks,113,Atlanta Hawks,108,No
401267256,"MIA 118, OKC 90",Miami Heat,Oklahoma City Thunder,20210104,Miami Heat,118,Oklahoma City Thunder,90,Yes
401267257,"BOS 126, TOR 114",Toronto Raptors,Boston Celtics,20210104,Boston Celtics,126,Toronto Raptors,114,No
401267258,"DAL 113, HOU 100",Houston Rockets,Dallas Mavericks,20210104,Dallas Mavericks,113,Houston Rockets,100,No
401267259,"MIL 125, DET 115",Milwaukee Bucks,Detroit Pistons,20210104,Milwaukee Bucks,125,Detroit Pistons,115,Yes
401267260,"IND 118, NO 116 (OT)",New Orleans Pelicans,Indiana Pacers,20210104,Indiana Pacers,118,New Orleans Pelicans,116,No
401267261,"GS 137, SAC 106",Golden State Warriors,Sacramento Kings,20210104,Golden State Warriors,137,Sacramento Kings,106,Yes
401267262,"BKN 130, UTAH 96",Brooklyn Nets,Utah Jazz,20210105,Brooklyn Nets,130,Utah Jazz,96,Yes
401267263,"LAL 94, MEM 92",Memphis Grizzlies,Los Angeles Lakers,20210105,Los Angeles Lakers,94,Memphis Grizzlies,92,No
401267264,"DEN 123, MIN 116",Denver Nuggets,Minnesota Timberwolves,20210105,Denver Nuggets,123,Minnesota Timberwolves,116,Yes
401267265,"SA 116, LAC 113",LA Clippers,San Antonio Spurs,20210105,San Antonio Spurs,116,LA Clippers,113,No
401267266,"CHI 111, POR 108",Portland Trail Blazers,Chicago Bulls,20210105,Chicago Bulls,111,Portland Trail Blazers,108,No
401267267,"IND 114, HOU 107",Indiana Pacers,Houston Rockets,20210106,Indiana Pacers,114,Houston Rockets,107,Yes
401267268,"ORL 105, CLE 94",Orlando Magic,Cleveland Cavaliers,20210106,Orlando Magic,105,Cleveland Cavaliers,94,Yes
401267269,"PHI 141, WSH 136",Philadelphia 76ers,Washington Wizards,20210106,Philadelphia 76ers,141,Washington Wizards,136,Yes
401267270,"CHA 102, ATL 94",Atlanta Hawks,Charlotte Hornets,20210106,Charlotte Hornets,102,Atlanta Hawks,94,No
401267271,"BOS 107, MIA 105",Miami Heat,Boston Celtics,20210106,Boston Celtics,107,Miami Heat,105,No
401267272,"NY 112, UTAH 100",New York Knicks,Utah Jazz,20210106,New York Knicks,112,Utah Jazz,100,Yes
401267273,"MIL 130, DET 115",Milwaukee Bucks,Detroit Pistons,20210106,Milwaukee Bucks,130,Detroit Pistons,115,Yes
401267274,"OKC 111, NO 110",New Orleans Pelicans,Oklahoma City Thunder,20210106,Oklahoma City Thunder,111,New Orleans Pelicans,110,No
401267275,"PHX 123, TOR 115",Phoenix Suns,Toronto Raptors,20210106,Phoenix Suns,123,Toronto Raptors,115,Yes
401267276,"LAC 108, GS 101",Golden State Warriors,LA Clippers,20210106,LA Clippers,108,Golden State Warriors,101,No
401267277,"SAC 128, CHI 124",Sacramento Kings,Chicago Bulls,20210106,Sacramento Kings,128,Chicago Bulls,124,Yes
401267278,"BKN 122, PHI 109",Brooklyn Nets,Philadelphia 76ers,20210107,Brooklyn Nets,122,Philadelphia 76ers,109,Yes
401267279,"CLE 94, MEM 90",Memphis Grizzlies,Cleveland Cavaliers,20210107,Cleveland Cavaliers,94,Memphis Grizzlies,90,No
401267280,"DAL 124, DEN 117 (OT)",Denver Nuggets,Dallas Mavericks,20210107,Dallas Mavericks,124,Denver Nuggets,117,No
401267281,"SA 118, LAL 109",Los Angeles Lakers,San Antonio Spurs,20210107,San Antonio Spurs,118,Los Angeles Lakers,109,No
401267282,"POR 135, MIN 117",Portland Trail Blazers,Minnesota Timberwolves,20210107,Portland Trail Blazers,135,Minnesota Timberwolves,117,Yes
401267283,"DET 110, PHX 105 (OT)",Detroit Pistons,Phoenix Suns,20210108,Detroit Pistons,110,Phoenix Suns,105,Yes
401267284,"BOS 116, WSH 107",Boston Celtics,Washington Wizards,20210108,Boston Celtics,116,Washington Wizards,107,Yes
401267285,"OKC 101, NY 89",New York Knicks,Oklahoma City Thunder,20210108,Oklahoma City Thunder,101,New York Knicks,89,No
401267286,"CHA 118, NO 110",New Orleans Pelicans,Charlotte Hornets,20210108,Charlotte Hornets,118,New Orleans Pelicans,110,No
401267287,"HOU 132, ORL 90",Houston Rockets,Orlando Magic,20210108,Houston Rockets,132,Orlando Magic,90,Yes
401267288,"MEM 115, BKN 110",Memphis Grizzlies,Brooklyn Nets,20210108,Memphis Grizzlies,115,Brooklyn Nets,110,Yes
401267289,"UTAH 131, MIL 118",Milwaukee Bucks,Utah Jazz,20210108,Utah Jazz,131,Milwaukee Bucks,118,No
401267290,"GS 115, LAC 105",Golden State Warriors,LA Clippers,20210108,Golden State Warriors,115,LA Clippers,105,Yes
401267291,"LAL 117, CHI 115",Los Angeles Lakers,Chicago Bulls,20210108,Los Angeles Lakers,117,Chicago Bulls,115,Yes
401267292,"TOR 144, SAC 123",Sacramento Kings,Toronto Raptors,20210108,Toronto Raptors,144,Sacramento Kings,123,No
401267293,"DEN 115, PHI 103",Philadelphia 76ers,Denver Nuggets,20210109,Denver Nuggets,115,Philadelphia 76ers,103,No
401267294,"CHA 113, ATL 105",Charlotte Hornets,Atlanta Hawks,20210109,Charlotte Hornets,113,Atlanta Hawks,105,Yes
401267295,"PHX 125, IND 117",Indiana Pacers,Phoenix Suns,20210109,Phoenix Suns,125,Indiana Pacers,117,No
401267296,"MIA 128, WSH 124",Washington Wizards,Miami Heat,20210109,Miami Heat,128,Washington Wizards,124,No
401267297,"MIL 100, CLE 90",Milwaukee Bucks,Cleveland Cavaliers,20210109,Milwaukee Bucks,100,Cleveland Cavaliers,90,Yes
401267298,"SA 125, MIN 122 (OT)",Minnesota Timberwolves,San Antonio Spurs,20210109,San Antonio Spurs,125,Minnesota Timberwolves,122,No
401267299,"DAL 112, ORL 98",Dallas Mavericks,Orlando Magic,20210109,Dallas Mavericks,112,Orlando Magic,98,Yes
401267300,"POR 125, SAC 99",Sacramento Kings,Portland Trail Blazers,20210109,Portland Trail Blazers,125,Sacramento Kings,99,No
401267334,"PHI 125, MIA 108",Philadelphia 76ers,Miami Heat,20210114,Philadelphia 76ers,125,Miami Heat,108,Yes
401267335,"TOR 111, CHA 108",Toronto Raptors,Charlotte Hornets,20210114,Toronto Raptors,111,Charlotte Hornets,108,Yes
401267336,"HOU 109, SA 105",San Antonio Spurs,Houston Rockets,20210114,Houston Rockets,109,San Antonio Spurs,105,No
401267337,"DEN 114, GS 104",Denver Nuggets,Golden State Warriors,20210114,Denver Nuggets,114,Golden State Warriors,104,Yes
401267338,"IND 111, POR 87",Portland Trail Blazers,Indiana Pacers,20210114,Indiana Pacers,111,Portland Trail Blazers,87,No
401267373,"DEN 119, OKC 101",Denver Nuggets,Oklahoma City Thunder,20210119,Denver Nuggets,119,Oklahoma City Thunder,101,Yes
401267374,"UTAH 118, NO 102",Utah Jazz,New Orleans Pelicans,20210119,Utah Jazz,118,New Orleans Pelicans,102,Yes
401267375,Postponed,Charlotte Hornets,Washington Wizards,20210120,,,,,
401267376,"CLE 147, BKN 135 (2OT)",Cleveland Cavaliers,Brooklyn Nets,20210120,,,,,
401267377,"DAL 124, IND 112",Indiana Pacers,Dallas Mavericks,20210120,,,,,
401267378,"PHI 117, BOS 109",Philadelphia 76ers,Boston Celtics,20210120,,,,,
401267379,"ATL 123, DET 115 (OT)",Atlanta Hawks,Detroit Pistons,20210120,,,,,
401267380,"MIA 111, TOR 102",Toronto Raptors,Miami Heat,20210120,,,,,
401267381,"ORL 97, MIN 96",Minnesota Timberwolves,Orlando Magic,20210120,,,,,
401267382,"PHX 109, HOU 103",Houston Rockets,Phoenix Suns,20210120,,,,,
401267383,"GS 121, SA 99",Golden State Warriors,San Antonio Spurs,20210120,,,,,
401267384,"LAC 115, SAC 96",LA Clippers,Sacramento Kings,20210120,,,,,
401267385,Postponed,Portland Trail Blazers,Memphis Grizzlies,20210120,,,,,
401267386,"LAL 113, MIL 106",Milwaukee Bucks,Los Angeles Lakers,20210121,Los Angeles Lakers,113,Milwaukee Bucks,106,No
401267387,"UTAH 129, NO 118",Utah Jazz,New Orleans Pelicans,20210121,Utah Jazz,129,New Orleans Pelicans,118,Yes
401267388,"NY 119, GS 104",Golden State Warriors,New York Knicks,20210121,New York Knicks,119,Golden State Warriors,104,No
401267403,"PHI 114, DET 110",Detroit Pistons,Philadelphia 76ers,20210123,Philadelphia 76ers,114,Detroit Pistons,110,No
401267404,"BKN 128, MIA 124",Brooklyn Nets,Miami Heat,20210123,Brooklyn Nets,128,Miami Heat,124,Yes
401267406,"MIN 120, NO 110",Minnesota Timberwolves,New Orleans Pelicans,20210123,Minnesota Timberwolves,120,New Orleans Pelicans,110,Yes
401267402,"UTAH 127, GS 108",Utah Jazz,Golden State Warriors,20210123,Utah Jazz,127,Golden State Warriors,108,Yes
401267405,"LAL 101, CHI 90",Chicago Bulls,Los Angeles Lakers,20210123,Los Angeles Lakers,101,Chicago Bulls,90,No
401267407,"HOU 133, DAL 108",Dallas Mavericks,Houston Rockets,20210123,Houston Rockets,133,Dallas Mavericks,108,No
401267408,"DEN 120, PHX 112 (2OT)",Phoenix Suns,Denver Nuggets,20210123,Denver Nuggets,120,Phoenix Suns,112,No
401267428,"ATL 108, LAC 99",Atlanta Hawks,LA Clippers,20210126,Atlanta Hawks,108,LA Clippers,99,Yes
401267429,"HOU 107, WSH 88",Houston Rockets,Washington Wizards,20210126,Houston Rockets,107,Washington Wizards,88,Yes
401267430,"UTAH 108, NY 94",Utah Jazz,New York Knicks,20210126,Utah Jazz,108,New York Knicks,94,Yes
401267447,"HOU 104, POR 101",Houston Rockets,Portland Trail Blazers,20210128,Houston Rockets,104,Portland Trail Blazers,101,Yes
401267444,"DET 107, LAL 92",Detroit Pistons,Los Angeles Lakers,20210128,Detroit Pistons,107,Los Angeles Lakers,92,Yes
401267445,"LAC 109, MIA 105",Miami Heat,LA Clippers,20210128,LA Clippers,109,Miami Heat,105,No
401267446,"PHX 114, GS 93",Phoenix Suns,Golden State Warriors,20210128,Phoenix Suns,114,Golden State Warriors,93,Yes
401267448,"CHA 108, IND 105",Charlotte Hornets,Indiana Pacers,20210129,Charlotte Hornets,108,Indiana Pacers,105,Yes
401267450,"ATL 116, WSH 100",Washington Wizards,Atlanta Hawks,20210129,Atlanta Hawks,116,Washington Wizards,100,No
401267451,"NY 102, CLE 81",New York Knicks,Cleveland Cavaliers,20210129,New York Knicks,102,Cleveland Cavaliers,81,Yes
401267452,"SAC 126, TOR 124",Toronto Raptors,Sacramento Kings,20210129,Sacramento Kings,126,Toronto Raptors,124,No
401267453,"NO 131, MIL 126",New Orleans Pelicans,Milwaukee Bucks,20210129,New Orleans Pelicans,131,Milwaukee Bucks,126,Yes
401267449,"LAC 116, ORL 90",Orlando Magic,LA Clippers,20210129,LA Clippers,116,Orlando Magic,90,No
401267454,"PHI 118, MIN 94",Minnesota Timberwolves,Philadelphia 76ers,20210129,Philadelphia 76ers,118,Minnesota Timberwolves,94,No
401267455,"BKN 147, OKC 125",Oklahoma City Thunder,Brooklyn Nets,20210129,Brooklyn Nets,147,Oklahoma City Thunder,125,No
